YEAR,MONTH,DAY,DATE,EJU Abundance,ZCA Abundance,PVI Abundance,Total Pinniped Abundance,Interpolated?
2014,10,11,10/11/2014,12.5,0,0,12.5,Interpolated
2014,10,12,10/12/2014,12.5,0,0,12.5,Interpolated
2014,10,13,10/13/2014,12.5,0,0,12.5,Interpolated
2014,10,14,10/14/2014,8,0,0,8,
2014,10,15,10/15/2014,9,0,0,9,Interpolated
2014,10,16,10/16/2014,9,0,0,9,Interpolated
2014,10,17,10/17/2014,9,0,0,9,Interpolated
2014,10,18,10/18/2014,9,0,0,9,Interpolated
2014,10,19,10/19/2014,9,0,0,9,Interpolated
2014,10,20,10/20/2014,10,0,0,10,
2014,10,21,10/21/2014,16,1,0,17,
2014,10,22,10/22/2014,17,0,0,17,Interpolated
2014,10,23,10/23/2014,18,0,0,18,
2014,10,24,10/24/2014,16.5,0,0,16.5,Interpolated
2014,10,25,10/25/2014,16.5,0,0,16.5,Interpolated
2014,10,26,10/26/2014,16.5,0,0,16.5,Interpolated
2014,10,27,10/27/2014,15,0,0,15,
2014,10,28,10/28/2014,13,0,0,13,Interpolated
2014,10,29,10/29/2014,11,0,0,11,
2014,10,30,10/30/2014,6,0,0,6,
2014,10,31,10/31/2014,8.5,0,0,8.5,Interpolated
2014,11,1,11/1/2014,8.5,0,0,8.5,Interpolated
2014,11,2,11/2/2014,8.5,0,0,8.5,Interpolated
2014,11,3,11/3/2014,11,0,0,11,
2014,11,4,11/4/2014,13.5,0,0,13.5,Interpolated
2014,11,5,11/5/2014,16,0,0,16,
2014,11,6,11/6/2014,18,0,0,18,
2014,11,7,11/7/2014,18,0,0,18,Interpolated
2014,11,8,11/8/2014,18,0,0,18,Interpolated
2014,11,9,11/9/2014,18,0,0,18,Interpolated
2014,11,10,11/10/2014,18,0,0,18,
2014,11,11,11/11/2014,17,0,0,17,Interpolated
2014,11,12,11/12/2014,17,0,0,17,Interpolated
2014,11,13,11/13/2014,17,0,0,17,Interpolated
2014,11,14,11/14/2014,17,0,0,17,Interpolated
2014,11,15,11/15/2014,17,0,0,17,Interpolated
2014,11,16,11/16/2014,17,0,0,17,Interpolated
2014,11,17,11/17/2014,16,0,0,16,
2014,11,18,11/18/2014,18,0,0,18,
2014,11,19,11/19/2014,15,0,0,15,
2014,11,20,11/20/2014,19,0,0,19,
2014,11,21,11/21/2014,19,0,0,19,
2014,11,22,11/22/2014,19,0,0,19,
2014,11,23,11/23/2014,19,0,0,19,
2014,11,24,11/24/2014,23,0,0,23,
2014,11,25,11/25/2014,24.5,0,0,24.5,Interpolated
2014,11,26,11/26/2014,26,0,0,26,
2014,11,27,11/27/2014,14,0,0,14,Interpolated
2014,11,28,11/28/2014,14,0,0,14,Interpolated
2014,11,29,11/29/2014,14,0,0,14,Interpolated
2014,11,30,11/30/2014,14,0,0,14,Interpolated
2014,12,1,12/1/2014,2,0,0,2,
2014,12,2,12/2/2014,15,0,0,15,
2014,12,3,12/3/2014,0,0,0,0,
2014,12,4,12/4/2014,0,0,0,0,
2014,12,5,12/5/2014,10.5,0,0,10.5,Interpolated
2014,12,6,12/6/2014,10.5,0,0,10.5,Interpolated
2014,12,7,12/7/2014,10.5,0,0,10.5,Interpolated
2014,12,8,12/8/2014,21,0,0,21,
2014,12,9,12/9/2014,11,0,0,11,
2014,12,10,12/10/2014,10.5,0,0,10.5,Interpolated
2014,12,11,12/11/2014,10.5,0,0,10.5,Interpolated
2014,12,12,12/12/2014,10.5,0,0,10.5,Interpolated
2014,12,13,12/13/2014,10.5,0,0,10.5,Interpolated
2014,12,14,12/14/2014,10.5,0,0,10.5,Interpolated
2014,12,15,12/15/2014,10,0,0,10,
2014,12,16,12/16/2014,11,0,0,11,Interpolated
2014,12,17,12/17/2014,12,0,0,12,
2014,12,18,12/18/2014,8,0,0,8,
2014,12,19,12/19/2014,8.5,0,0,8.5,Interpolated
2014,12,20,12/20/2014,8.5,0,0,8.5,Interpolated
2014,12,21,12/21/2014,8.5,0,0,8.5,Interpolated
2014,12,22,12/22/2014,9,0,0,9,
2014,12,23,12/23/2014,9,0,0,9,
2014,12,24,12/24/2014,8.5,0,0,8.5,Interpolated
2014,12,25,12/25/2014,8.5,0,0,8.5,Interpolated
2014,12,26,12/26/2014,8.5,0,0,8.5,Interpolated
2014,12,27,12/27/2014,8.5,0,0,8.5,Interpolated
2014,12,28,12/28/2014,8.5,0,0,8.5,Interpolated
2014,12,29,12/29/2014,8.5,0,0,8.5,Interpolated
2014,12,30,12/30/2014,8.5,0,0,8.5,Interpolated
2014,12,31,12/31/2014,8.5,0,0,8.5,Interpolated
2015,1,1,1/1/2015,8.5,0,0,8.5,Interpolated
2015,1,2,1/2/2015,8.5,0,0,8.5,Interpolated
2015,1,3,1/3/2015,8.5,0,0,8.5,Interpolated
2015,1,4,1/4/2015,8.5,0,0,8.5,Interpolated
2015,1,5,1/5/2015,8.5,0,0,8.5,Interpolated
2015,1,6,1/6/2015,8.5,0,0,8.5,Interpolated
2015,1,7,1/7/2015,8.5,0,0,8.5,Interpolated
2015,1,8,1/8/2015,8.5,0,0,8.5,Interpolated
2015,1,9,1/9/2015,8.5,0,0,8.5,Interpolated
2015,1,10,1/10/2015,8.5,0,0,8.5,Interpolated
2015,1,11,1/11/2015,8.5,0,0,8.5,Interpolated
2015,1,12,1/12/2015,8.5,0,0,8.5,Interpolated
2015,1,13,1/13/2015,8,0,0,8,
2015,1,14,1/14/2015,12,0,0,12,
2015,1,15,1/15/2015,10,0,0,10,
2015,1,16,1/16/2015,15,0,0,15,
2015,1,17,1/17/2015,14,0,0,14,Interpolated
2015,1,18,1/18/2015,14,0,0,14,Interpolated
2015,1,19,1/19/2015,14,0,0,14,Interpolated
2015,1,20,1/20/2015,13,0,0,13,
2015,1,21,1/21/2015,16,0,0,16,
2015,1,22,1/22/2015,12,0,0,12,
2015,1,23,1/23/2015,15,0,0,15,
2015,1,24,1/24/2015,14,0,0,14,Interpolated
2015,1,25,1/25/2015,14,0,0,14,Interpolated
2015,1,26,1/26/2015,13,0,0,13,
2015,1,27,1/27/2015,13,0,0,13,
2015,1,28,1/28/2015,8,0,0,8,
2015,1,29,1/29/2015,9,0,0,9,
2015,1,30,1/30/2015,10,0,0,10,
2015,1,31,1/31/2015,9.5,0,0,9.5,Interpolated
2015,2,1,2/1/2015,9.5,0,0,9.5,Interpolated
2015,2,2,2/2/2015,9,0,0,9,
2015,2,3,2/3/2015,7,0,0,7,
2015,2,4,2/4/2015,10,0,0,10,
2015,2,5,2/5/2015,11,0,0,11,
2015,2,6,2/6/2015,10,0,0,10,
2015,2,7,2/7/2015,11,0.5,0,11.5,Interpolated
2015,2,8,2/8/2015,11,0.5,0,11.5,Interpolated
2015,2,9,2/9/2015,12,1,0,13,
2015,2,10,2/10/2015,10,0,0,10,
2015,2,11,2/11/2015,11,0,0,11,
2015,2,12,2/12/2015,10,1,0,11,
2015,2,13,2/13/2015,8,1,0,9,
2015,2,14,2/14/2015,7.5,0.5,0,8,Interpolated
2015,2,15,2/15/2015,7.5,0.5,0,8,Interpolated
2015,2,16,2/16/2015,7.5,0.5,0,8,Interpolated
2015,2,17,2/17/2015,7,0,0,7,
2015,2,18,2/18/2015,9,0,0,9,
2015,2,19,2/19/2015,7,0,0,7,
2015,2,20,2/20/2015,8,1,0,9,
2015,2,21,2/21/2015,7.5,1,0,8.5,Interpolated
2015,2,22,2/22/2015,7.5,1,0,8.5,Interpolated
2015,2,23,2/23/2015,7,1,0,8,
2015,2,24,2/24/2015,5,1,0,6,
2015,2,25,2/25/2015,2,0,0,2,
2015,2,26,2/26/2015,2,1,0,3,
2015,2,27,2/27/2015,0,2,0,2,
2015,2,28,2/28/2015,1.5,3,0,4.5,Interpolated
2015,3,1,3/1/2015,1.5,3,0,4.5,Interpolated
2015,3,2,3/2/2015,3,4,0,7,
2015,3,3,3/3/2015,2,1,0,3,
2015,3,4,3/4/2015,2,1,0,3,
2015,3,5,3/5/2015,2,3,0,5,
2015,3,6,3/6/2015,3,3,0,6,
2015,3,7,3/7/2015,3,3.5,0,6.5,Interpolated
2015,3,8,3/8/2015,3,3.5,0,6.5,Interpolated
2015,3,9,3/9/2015,3,4,0,7,
2015,3,10,3/10/2015,3,16,0,19,
2015,3,11,3/11/2015,8,21,0,29,
2015,3,12,3/12/2015,8,42,0,50,
2015,3,13,3/13/2015,7,6,0,13,
2015,3,14,3/14/2015,14,7,0,21,Interpolated
2015,3,15,3/15/2015,14,7,0,21,Interpolated
2015,3,16,3/16/2015,21,8,0,29,
2015,3,17,3/17/2015,15,6,0,21,
2015,3,18,3/18/2015,17,6,0,23,
2015,3,19,3/19/2015,15,1,0,16,
2015,3,20,3/20/2015,25,1,0,26,
2015,3,21,3/21/2015,22,2,0,24,Interpolated
2015,3,22,3/22/2015,22,2,0,24,Interpolated
2015,3,23,3/23/2015,19,4,0,23,
2015,3,24,3/24/2015,27,7,0,34,
2015,3,25,3/25/2015,21,4,0,25,
2015,3,26,3/26/2015,24,2,0,26,
2015,3,27,3/27/2015,23,3,0,26,
2015,3,28,3/28/2015,35,6.5,0,41.5,Interpolated
2015,3,29,3/29/2015,35,6.5,0,41.5,Interpolated
2015,3,30,3/30/2015,47,10,0,57,
2015,3,31,3/31/2015,30,13,0,43,
2015,4,1,4/1/2015,48,20,0,68,
2015,4,2,4/2/2015,38,20,0,58,
2015,4,3,4/3/2015,51,25,0,76,
2015,4,4,4/4/2015,47.5,20,0,67.5,Interpolated
2015,4,5,4/5/2015,47.5,20,0,67.5,Interpolated
2015,4,6,4/6/2015,44,15,0,59,
2015,4,7,4/7/2015,43,16,0,59,
2015,4,8,4/8/2015,36,11,0,47,
2015,4,9,4/9/2015,53,16,0,69,
2015,4,10,4/10/2015,47,18,0,65,
2015,4,11,4/11/2015,46,17,0,63,Interpolated
2015,4,12,4/12/2015,46,17,0,63,Interpolated
2015,4,13,4/13/2015,45,16,0,61,
2015,4,14,4/14/2015,46,21,0,67,
2015,4,15,4/15/2015,45,22,0,67,
2015,4,16,4/16/2015,61,27,0,88,
2015,4,17,4/17/2015,63,30,0,93,
2015,4,18,4/18/2015,60.5,31.5,0,92,Interpolated
2015,4,19,4/19/2015,60.5,31.5,0,92,Interpolated
2015,4,20,4/20/2015,58,33,0,91,
2015,4,21,4/21/2015,46,43,0,89,
2015,4,22,4/22/2015,69,47,0,116,
2015,4,23,4/23/2015,56,36,0,92,
2015,4,24,4/24/2015,37,52,0,89,
2015,4,25,4/25/2015,44.5,52,0,96.5,Interpolated
2015,4,26,4/26/2015,44.5,52,0,96.5,Interpolated
2015,4,27,4/27/2015,52,52,0,104,
2015,4,28,4/28/2015,27,44,0,71,
2015,4,29,4/29/2015,33,62,0,95,
2015,4,30,4/30/2015,31,56,0,87,
2015,5,1,5/1/2015,32,55,0,87,
2015,5,2,5/2/2015,25.5,54,0,79.5,Interpolated
2015,5,3,5/3/2015,25.5,54,0,79.5,Interpolated
2015,5,4,5/4/2015,19,53,0,72,
2015,5,5,5/5/2015,24,46,0,70,
2015,5,6,5/6/2015,19,56,0,75,
2015,5,7,5/7/2015,14,55,0,69,
2015,5,8,5/8/2015,15,50,0,65,
2015,5,9,5/9/2015,11,50.5,0,61.5,Interpolated
2015,5,10,5/10/2015,11,50.5,0,61.5,Interpolated
2015,5,11,5/11/2015,7,51,0,58,
2015,5,12,5/12/2015,9,52,0,61,
2015,5,13,5/13/2015,7,70,0,77,
2015,5,14,5/14/2015,4,56,0,60,
2015,5,15,5/15/2015,6,62,0,68,
2015,5,16,5/16/2015,6.5,59,0,65.5,Interpolated
2015,5,17,5/17/2015,6.5,59,0,65.5,Interpolated
2015,5,18,5/18/2015,7,56,0,63,
2015,5,19,5/19/2015,7,57,0,64,
2015,5,20,5/20/2015,4,53,0,57,
2015,5,21,5/21/2015,7,46,0,53,
2015,5,22,5/22/2015,6,44,0,50,
2015,5,23,5/23/2015,5,36.5,0,41.5,Interpolated
2015,5,24,5/24/2015,5,36.5,0,41.5,Interpolated
2015,5,25,5/25/2015,5,36.5,0,41.5,Interpolated
2015,5,26,5/26/2015,4,29,0,33,
2015,5,27,5/27/2015,4,14,0,18,
2015,5,28,5/28/2015,3,11,0,14,
2015,5,29,5/29/2015,4,2,0,6,
2015,5,30,5/30/2015,2,1,0,3,Interpolated
2015,5,31,5/31/2015,2,1,0,3,Interpolated
2015,8,26,8/26/2015,7,1,0,8,
2015,8,27,8/27/2015,8.5,0,0,8.5,Interpolated
2015,8,28,8/28/2015,8,1,0,9,
2015,8,29,8/29/2015,10,1,0,11,
2015,8,30,8/30/2015,13,0,0,13,
2015,8,31,8/31/2015,12,0,0,12,
2015,9,1,9/1/2015,11,0,0,11,Interpolated
2015,9,2,9/2/2015,11,0,0,11,Interpolated
2015,9,3,9/3/2015,10,0,0,10,
2015,9,4,9/4/2015,8,0,0,8,
2015,9,5,9/5/2015,12,0,0,12,
2015,9,6,9/6/2015,6,0,0,6,
2015,9,7,9/7/2015,9.5,0,0,9.5,Interpolated
2015,9,8,9/8/2015,9.5,0,0,9.5,Interpolated
2015,9,9,9/9/2015,13,1,0,14,
2015,9,10,9/10/2015,16,0,0,16,
2015,9,11,9/11/2015,7,1,0,8,
2015,9,12,9/12/2015,13.5,0,0,13.5,Interpolated
2015,9,13,9/13/2015,13.5,0,0,13.5,Interpolated
2015,9,14,9/14/2015,20,0,0,20,
2015,9,15,9/15/2015,10,0,0,10,
2015,9,16,9/16/2015,15,0,0,15,
2015,9,17,9/17/2015,14.5,0,0,14.5,Interpolated
2015,9,18,9/18/2015,14,0,0,14,
2015,9,19,9/19/2015,18.5,0,0,18.5,Interpolated
2015,9,20,9/20/2015,18.5,0,0,18.5,Interpolated
2015,9,21,9/21/2015,23,1,0,24,
2015,9,22,9/22/2015,22.5,0,0,22.5,Interpolated
2015,9,23,9/23/2015,22,0,0,22,
2015,9,24,9/24/2015,28,1,0,29,
2015,9,25,9/25/2015,27.5,0,0,27.5,Interpolated
2015,9,26,9/26/2015,27.5,0,0,27.5,Interpolated
2015,9,27,9/27/2015,27.5,0,0,27.5,Interpolated
2015,9,28,9/28/2015,27,0,0,27,
2015,9,29,9/29/2015,17,0,0,17,
2015,9,30,9/30/2015,26,0,0,26,
2015,10,1,10/1/2015,23,0,0,23,
2015,10,2,10/2/2015,26,0,0,26,
2015,10,3,10/3/2015,26,0,0,26,Interpolated
2015,10,4,10/4/2015,26,0,0,26,Interpolated
2015,10,5,10/5/2015,26,0,0,26,
2015,10,6,10/6/2015,16,0,0,16,
2015,10,7,10/7/2015,15.5,0,0,15.5,Interpolated
2015,10,8,10/8/2015,15,0,0,15,
2015,10,9,10/9/2015,25,0,0,25,
2015,10,10,10/10/2015,26.5,0,0,26.5,Interpolated
2015,10,11,10/11/2015,26.5,0,0,26.5,Interpolated
2015,10,12,10/12/2015,26.5,0,0,26.5,Interpolated
2015,10,13,10/13/2015,28,0,0,28,
2015,10,14,10/14/2015,20,1,0,21,
2015,10,15,10/15/2015,19,0,0,19,Interpolated
2015,10,16,10/16/2015,18,0,0,18,
2015,10,17,10/17/2015,22,0,0,22,Interpolated
2015,10,18,10/18/2015,22,0,0,22,Interpolated
2015,10,19,10/19/2015,22,0,0,22,Interpolated
2015,10,20,10/20/2015,26,1,0,27,
2015,10,21,10/21/2015,25,0,0,25,Interpolated
2015,10,22,10/22/2015,24,1,0,25,
2015,10,23,10/23/2015,20,2,0,22,
2015,10,24,10/24/2015,17.5,0,0,17.5,Interpolated
2015,10,25,10/25/2015,17.5,0,0,17.5,Interpolated
2015,10,26,10/26/2015,15,1,0,16,
2015,10,27,10/27/2015,27,0,0,27,
2015,10,28,10/28/2015,25,0,0,25,
2015,10,29,10/29/2015,23.5,0,0,23.5,Interpolated
2015,10,30,10/30/2015,23.5,0,0,23.5,Interpolated
2015,10,31,10/31/2015,23.5,0,0,23.5,Interpolated
2015,11,1,11/1/2015,23.5,0,0,23.5,Interpolated
2015,11,2,11/2/2015,22,0,0,22,
2015,11,3,11/3/2015,26,0,0,26,
2015,11,4,11/4/2015,25,0,0,25,
2015,11,5,11/5/2015,19,1,0,20,
2015,11,6,11/6/2015,24,3,0,27,
2015,11,7,11/7/2015,25,0,0,25,Interpolated
2015,11,8,11/8/2015,25,0,0,25,Interpolated
2015,11,9,11/9/2015,26,0,0,26,
2015,11,10,11/10/2015,29,0,0,29,
2015,11,11,11/11/2015,27,0,0,27,Interpolated
2015,11,12,11/12/2015,25,0,0,25,
2015,11,13,11/13/2015,18,0,0,18,
2015,11,14,11/14/2015,18,0,0,18,Interpolated
2015,11,15,11/15/2015,18,0,0,18,Interpolated
2015,11,16,11/16/2015,18,0,0,18,
2015,11,17,11/17/2015,19.5,0,0,19.5,Interpolated
2015,11,18,11/18/2015,19.5,0,0,19.5,Interpolated
2015,11,19,11/19/2015,19.5,0,0,19.5,Interpolated
2015,11,20,11/20/2015,21,2,0,23,
2015,11,21,11/21/2015,21.5,0,0,21.5,Interpolated
2015,11,22,11/22/2015,21.5,0,0,21.5,Interpolated
2015,11,23,11/23/2015,22,1,0,23,
2015,11,24,11/24/2015,6,1,0,7,
2015,11,25,11/25/2015,30,2,0,32,
2015,11,26,11/26/2015,25,0,0,25,Interpolated
2015,11,27,11/27/2015,25,0,0,25,Interpolated
2015,11,28,11/28/2015,25,0,0,25,Interpolated
2015,11,29,11/29/2015,25,0,0,25,Interpolated
2015,11,30,11/30/2015,20,1,0,21,
2015,12,1,12/1/2015,23,0,0,23,
2015,12,2,12/2/2015,25.5,0,0,25.5,Interpolated
2015,12,3,12/3/2015,25.5,0,0,25.5,Interpolated
2015,12,4,12/4/2015,25.5,0,0,25.5,Interpolated
2015,12,5,12/5/2015,25.5,0,0,25.5,Interpolated
2015,12,6,12/6/2015,25.5,0,0,25.5,Interpolated
2015,12,7,12/7/2015,25.5,0,0,25.5,Interpolated
2015,12,8,12/8/2015,25.5,0,0,25.5,Interpolated
2015,12,9,12/9/2015,28,0,0,28,
2015,12,10,12/10/2015,10,0,0,10,
2015,12,11,12/11/2015,10.5,0,0,10.5,Interpolated
2015,12,12,12/12/2015,10.5,0,0,10.5,Interpolated
2015,12,13,12/13/2015,10.5,0,0,10.5,Interpolated
2015,12,14,12/14/2015,11,0,0,11,
2015,12,15,12/15/2015,15,0,0,15,Interpolated
2015,12,16,12/16/2015,15,0,0,15,Interpolated
2015,12,17,12/17/2015,15,0,0,15,Interpolated
2015,12,18,12/18/2015,15,0,0,15,Interpolated
2015,12,19,12/19/2015,15,0,0,15,Interpolated
2015,12,20,12/20/2015,15,0,0,15,Interpolated
2015,12,21,12/21/2015,15,0,0,15,Interpolated
2015,12,22,12/22/2015,15,0,0,15,Interpolated
2015,12,23,12/23/2015,15,0,0,15,Interpolated
2015,12,24,12/24/2015,15,0,0,15,Interpolated
2015,12,25,12/25/2015,15,0,0,15,Interpolated
2015,12,26,12/26/2015,19,0,0,19,
2015,12,27,12/27/2015,1,0,0,1,
2015,12,28,12/28/2015,8,0,0,8,
2015,12,29,12/29/2015,8,0,0,8,Interpolated
2015,12,30,12/30/2015,8,0,0,8,Interpolated
2015,12,31,12/31/2015,8,0,0,8,Interpolated
