mm/dd, 2015:BON:spillpct (%), 2014:BON:spillpct (%), 2013:BON:spillpct (%), 2012:BON:spillpct (%), 2011:BON:spillpct (%), 2010:BON:spillpct (%)
1-Jan,0.232,0.394,0.589,0.284,0.307,0.483
2-Jan,0.238,0.396,0.5,0.547,0.344,0.527
3-Jan,0.24,0.403,0.57,0.324,0.347,0.495
4-Jan,0.225,0.392,0.586,0.288,0.368,0.47
5-Jan,0.256,0.38,0.588,0.335,0.499,0.432
6-Jan,0.256,0.332,0.645,0.343,0.511,0.364
7-Jan,0.241,0.319,0.68,0.409,0.391,0.319
8-Jan,0.259,0.323,0.63,0.37,0.413,0.406
9-Jan,0.261,0.315,0.53,0.343,0.319,0.391
10-Jan,0.25,0.338,0.582,0.349,0.348,0.446
11-Jan,0.228,0.42,0.577,0.918,0.289,0.446
12-Jan,0.227,0.349,0.564,0.324,0.404,0.434
13-Jan,0.256,0.346,0.574,0.346,0.41,0.437
14-Jan,0.248,0.388,0.574,0.381,0.313,0.398
15-Jan,0.237,0.385,0.553,0.343,0.305,0.479
16-Jan,0.265,0.323,0.542,0.33,0.29,0.455
17-Jan,0.234,0.346,0.512,0.357,0.309,0.415
18-Jan,0.26,0.38,0.6,0.288,7.556,0.46
19-Jan,0.22,0.38,0.653,0.278,8.724,0.472
20-Jan,0.259,0.374,0.639,0.292,2.262,0.499
21-Jan,0.222,0.354,0.587,0.316,0.24,0.503
22-Jan,0.238,0.381,0.573,0.343,3.043,0.518
23-Jan,0.251,0.388,0.568,0.345,6.308,0.5
24-Jan,0.275,0.378,0.656,0.303,13.58,0.469
25-Jan,0.669,0.392,0.605,0.354,8.225,0.433
26-Jan,0.268,0.397,0.7,0.369,0.775,0.466
27-Jan,0.26,0.39,0.751,0.372,9.72,0.526
28-Jan,0.263,0.402,0.763,0.288,5.48,1.081
29-Jan,0.253,0.439,0.785,0.358,0.582,0.513
30-Jan,0.256,0.46,0.751,0.388,0.29,0.951
31-Jan,0.254,0.438,0.636,0.346,0.658,0.545
1-Feb,0.236,0.449,0.752,0.355,2.55,0.522
2-Feb,0.24,0.432,0.747,0.354,0.248,0.497
3-Feb,0.27,0.442,0.65,0.375,0.253,0.622
4-Feb,0.228,0.431,9.794,0.379,0.242,0.519
5-Feb,0.228,0.399,11.594,0.382,0.33,0.522
6-Feb,0.237,0.64,17.043,0.392,0.349,0.518
7-Feb,0.217,0.858,8.74,0.369,0.357,0.512
8-Feb,0.202,0.86,9.334,0.361,0.273,0.506
9-Feb,0.243,0.859,8.351,0.409,0.255,0.493
10-Feb,2.777,0.697,8.446,0.391,0.309,0.5
11-Feb,9.714,0.417,10.221,0.379,0.343,0.509
12-Feb,9.984,0.467,10.949,0.379,0.33,0.527
13-Feb,4.957,0.521,10.048,0.382,0.392,0.513
14-Feb,0.987,0.397,10.506,0.339,0.525,0.525
15-Feb,3.585,0.346,12.178,0.397,11.181,0.557
16-Feb,4.744,0.411,8.914,0.378,1.09,0.543
17-Feb,34.181,0.36,11.823,0.409,19.156,0.521
18-Feb,48.455,0.357,15.06,0.461,10.761,0.538
19-Feb,42.891,0.37,13.273,0.441,1.832,0.533
20-Feb,49.972,0.398,11.569,0.385,0.294,0.545
21-Feb,44.618,0.473,11.761,0.437,0.308,0.541
22-Feb,43.135,0.436,8.268,0.431,0.318,0.448
23-Feb,44.447,0.467,6.252,0.567,0.301,0.229
24-Feb,42.11,0.461,6.089,0.679,0.281,0.77
25-Feb,0.254,0.471,0.842,0.862,0.326,0.545
26-Feb,0.494,0.467,8.797,0.714,0.329,0.65
27-Feb,0.538,0.617,4.9,0.658,0.305,1.166
28-Feb,0.524,0.775,5.434,0.618,0.35,1.154
Feb-29, NA, NA, NA,1.027, NA, NA
1-Mar,0.536,0.782,2.307,1.007,0.541,1.173
2-Mar,0.574,0.756,2.025,1.447,0.618,1.299
3-Mar,0.683,0.719,1.675,1.504,0.593,1.342
4-Mar,0.64,0.641,5.288,1.512,0.549,1.254
5-Mar,0.626,0.653,0.953,1.34,0.641,1.113
6-Mar,0.568,0.569,0.971,0.882,0.673,1.168
7-Mar,0.573,4.871,1.791,1.29,0.696,1.163
8-Mar,0.599,11.525,7.987,1.083,0.632,1.169
9-Mar,0.647,14.016,8.665,0.618,0.609,1.113
10-Mar,0.705,14.606,0.945,0.833,0.622,1.141
11-Mar,0.682,22.561,0.992,0.836,0.589,1.22
12-Mar,0.654,20.006,0.957,0.378,0.551,1.2
13-Mar,0.652,14.963,0.92,0.412,0.707,1.167
14-Mar,0.787,7.976,0.997,0.619,0.593,1.178
15-Mar,0.848,17.66,0.978,0.679,0.618,0
16-Mar,0.646,28.246,0.973,0.582,0.616,0
17-Mar,0.628,14.498,0.963,0.55,0.558,0.018
18-Mar,0.687,15.254,0.94,0.572,0.62,0.007
19-Mar,0.582,18.41,0.895,0.59,0.566,0
20-Mar,0.607,21.788,0.957,0.617,0.688,0
21-Mar,0.607,10.913,0.964,0.529,0.661,0
22-Mar,0.59,14.621,0.931,0.508,0.698,0.009
23-Mar,0.556,7.878,0.886,0.53,0.573,0
24-Mar,0.607,0.546,0.886,0.485,0.59,0.559
25-Mar,0.612,0.572,0.898,0.502,0.588,0.125
26-Mar,0.569,0.559,0.877,6.87,0.616,0
27-Mar,0.512,0.55,0.911,16.552,0.593,0
28-Mar,1.849,4.808,0.896,9.316,0.574,0
29-Mar,0,1.087,0.901,11.853,0.602,0.196
30-Mar,0.507,8.567,0.635,20.61,1.229,0.206
31-Mar,0.538,12.737,0.694,26.639,14.606,0
1-Apr,0.544,13.629,0.681,36.874,18.248,1.127
2-Apr,0.535,11.393,0.722,38.602,30.106,0.2
3-Apr,0.624,10.98,0.828,39.452,39.183,1.418
4-Apr,0.603,8.151,0.738,37.674,38.492,1.35
5-Apr,0.599,11.854,0.635,26.33,42.704,1.287
6-Apr,0.602,8.939,0.608,28.052,40.284,1.461
7-Apr,0.646,11.863,7.03,32.216,34.535,1.377
8-Apr,0.672,15.752,13.685,30.28,24.415,1.515
9-Apr,0.773,16.368,26.17,27.517,27.294,1.629
10-Apr,51.581,38.228,34.85,38.286,30.073,61.96
11-Apr,55.316,41.019,35.073,36.408,30.789,65.049
12-Apr,60.457,42.417,32.677,32.665,31.526,61.119
13-Apr,50.994,40.741,38.899,31.092,32.85,61.014
14-Apr,52.885,42.766,38.116,28.869,35.126,61.731
15-Apr,64.018,45.225,35.59,30.688,35.55,62.759
16-Apr,61.302,37.511,34.306,32.509,39.732,62.784
17-Apr,67.003,38.582,38.219,30.693,38.445,62.792
18-Apr,68.507,40.98,40.807,30.412,35.701,63.083
19-Apr,63.258,38.487,44.263,29.3,34.759,60.042
20-Apr,53.726,36.951,43.988,30.024,33.871,52.656
21-Apr,56.979,39.248,42.73,29.609,35.12,50.004
22-Apr,64.162,39.21,38.781,31.881,32.849,57.016
23-Apr,61.341,37.193,42.734,36.719,36.346,48.485
24-Apr,68.558,37.985,47.026,37.571,37.771,53.18
25-Apr,64.706,37.32,45.252,41.866,36.759,50.722
26-Apr,63.218,37.088,44.823,51.811,38.805,55.684
27-Apr,53.401,38.575,41.485,50.682,35.344,53.072
28-Apr,61.453,34.349,39.114,51.716,36.806,58.314
29-Apr,63.759,36.604,43.775,50.221,38.153,57.388
30-Apr,67.713,36.104,41.695,45.294,42.979,56.943
1-May,61.444,36.647,39.541,41.201,35.884,57.726
2-May,57.43,39.844,43.089,44.207,38.018,55.063
3-May,52.791,37.635,41.162,43.688,38.931,53.798
4-May,51.854,33.917,44.243,45.655,36.73,49.994
5-May,56.564,37.206,42.594,43.253,37.146,51.925
6-May,57.708,39.918,42.89,43.906,37.95,58.21
7-May,57.757,34.413,39.571,41.787,41.534,47.551
8-May,57.879,34.832,35.504,36.203,39.446,52.247
9-May,63.509,35.608,35.335,33.859,33.982,45.37
10-May,68.511,35.967,34.588,36.102,32.998,42.045
11-May,68.861,35.975,40.39,33.977,35.529,46.553
12-May,56.455,38.581,41.016,38.184,34.991,41.586
13-May,53.967,38.226,38.694,35.228,30.85,42.814
14-May,51.477,36.305,42.405,32.84,36.006,44.822
15-May,48.464,41.108,41.439,36.846,41.373,50.204
16-May,57.995,38.319,39.699,33.824,49.906,45.633
17-May,58.738,40.101,34.438,32.556,52.449,38.244
18-May,47.653,43.383,36.477,37.185,53.123,34.742
19-May,48.179,45.267,36.475,39.753,54.29,32.568
20-May,50,46.104,34.673,37.044,54.942,41.323
21-May,47.098,42.951,33.094,38.44,55.15,36.653
22-May,49.085,39.86,35.325,37.018,54.091,40.651
23-May,49.85,40.817,32.668,39.209,54.921,45.341
24-May,46.998,43.649,32.08,37.6,55.432,41.564
25-May,45.904,43.952,33.276,34.503,55.907,42.209
26-May,46.748,43.126,31.029,35.956,56.842,49.142
27-May,45.812,45.572,31.254,30.378,56.244,45.734
28-May,46.258,45.688,30.995,31.214,55.42,52.687
29-May,48.414,43.942,31.48,33.152,56.522,57.915
30-May,57.612,43.525,35.785,31.031,57.895,45.578
31-May,57.045,40.38,35.983,33.938,58.129,46.874
1-Jun,49.702,39.482,39.03,32.564,57.792,46.694
2-Jun,45.584,41.18,45.198,33.869,57.698,42.446
3-Jun,55.736,36.563,37.082,32.782,57.245,34.667
4-Jun,54.407,35.434,40.54,31.438,57.22,30.168
5-Jun,53.664,34.146,38.46,31.636,57.688,31.918
6-Jun,53.47,32.288,36.814,31.13,58.891,36.404
7-Jun,56.018,32.125,39.171,35.288,58.307,36.301
8-Jun,52.941,31.857,38.622,33.409,58.506,42.096
9-Jun,50.558,34.592,39.084,38.228,59.213,45.117
10-Jun,57.464,33.535,38.111,36.411,57.299,46.849
11-Jun,59.547,35.187,44.76,39.113,57.175,48.819
12-Jun,63.532,41.015,40.56,42.572,56.89,49.062
13-Jun,65.352,40.133,38.754,44.604,56.257,42.192
14-Jun,67.275,40.916,40.735,39.533,56.007,35.671
15-Jun,57.366,44.75,40.944,38.982,58.625,35.614
16-Jun,55.369,47.124,44.718,34.948,60.506,43.757
17-Jun,60.076,41.788,44.455,35.846,60.079,48.838
18-Jun,65.913,34.28,40.869,42.242,59.034,47.893
19-Jun,65.091,38.05,46.66,45.318,56.353,44.033
20-Jun,63.022,40.808,45.254,47.126,58.578,35.352
21-Jun,62.245,35.685,41.556,45.108,58.854,35.854
22-Jun,60.784,32.104,35.153,43.484,59.139,43.74
23-Jun,63.065,33.429,36.686,46.035,58.268,47.971
24-Jun,66.032,37.584,39.175,44.643,61.033,46.226
25-Jun,66.833,33.765,34.813,51.905,60.933,44.908
26-Jun,64.014,34.061,33.885,50.683,56.046,43.148
27-Jun,59.302,34.295,34.652,51.233,57.982,44.013
28-Jun,64.626,38.263,36.735,46.104,57.259,44.001
29-Jun,60.648,36.56,33.6,41.27,52.172,43.479
30-Jun,60.757,30.761,37.666,42.481,46.247,43.687
1-Jul,63.413,32.18,34.194,43.594,49.548,39.092
2-Jul,64.121,35.428,35.447,41.835,51.268,35.997
3-Jul,62.541,37.158,36.64,38.838,50.298,40.798
4-Jul,64.385,32.867,33.831,31.548,50.471,46.781
5-Jul,66.494,36.594,35.147,36.136,42.871,39.835
6-Jul,64.557,44.241,36.597,41.006,43.934,47.315
7-Jul,62.484,40.198,36.782,37.159,46.083,47.285
8-Jul,63.792,36.513,36.208,36.188,45.7,47.232
9-Jul,65.89,41.38,41.813,42.202,45.011,39.836
10-Jul,63.636,45.709,49.51,44.493,43.758,51.886
11-Jul,60.406,44.18,46.071,45.349,52.398,42.346
12-Jul,59.472,38.2,47.21,44.157,49.509,58.546
13-Jul,63.859,42.688,44.44,40.027,46.554,44.493
14-Jul,62.076,48.6,49.677,40.674,46.508,55.622
15-Jul,66.268,50.26,44.664,38.886,42.718,49.853
16-Jul,66.139,43.093,44.793,45.882,35.07,51.405
17-Jul,66.063,49.544,50.024,42.121,32.866,51.391
18-Jul,64.76,47.654,52.655,34.868,33.117,60.67
19-Jul,66.667,54.216,52.156,33.177,40.975,55.681
20-Jul,66.195,49.339,45.638,33.661,35.331,57.746
21-Jul,65.654,46.8,47.383,39.497,34.135,54.066
22-Jul,67.832,55.702,44.281,38.965,31.19,63.079
23-Jul,62.699,54.923,50.335,40.22,33.509,50.493
24-Jul,64.631,48.918,55.949,51.405,33.596,52.353
25-Jul,64.671,46.366,54.628,35.126,50.368,58.753
26-Jul,64.926,50.952,46.615,34.596,54.496,63.124
27-Jul,64.325,48.958,56.847,33.116,53.368,62.107
28-Jul,65.831,44.216,59.283,34.226,53.218,48.331
29-Jul,65.818,49.683,56.282,34.038,46.808,50.073
30-Jul,63.365,53.161,52.081,49.472,39.593,61.657
31-Jul,64.973,49.2,49.512,52.588,41.038,65.347
1-Aug,66.417,51.731,49.717,36.889,37.775,65.606
2-Aug,66.317,58.498,53.442,38.603,39.49,63.555
3-Aug,65.765,65.37,51.856,37.373,46.062,63.691
4-Aug,66.356,55.024,55.209,37.142,42.159,52.355
5-Aug,66.898,57.66,55.535,40.345,43.996,50.589
6-Aug,66.465,62.269,52.215,40.504,50.173,63.321
7-Aug,63.933,56.955,51.585,38.561,46.269,65.118
8-Aug,61.738,60.631,57.635,43.291,41.12,63.806
9-Aug,66.396,54.542,60.145,42.536,45.641,64.731
10-Aug,67.172,56.652,58.401,44.661,46.484,64.737
11-Aug,67.5,60.353,65.748,46.344,45.125,62.119
12-Aug,66.334,59.399,62.896,39.485,42.104,65.939
13-Aug,63.307,53.996,53.58,38.584,47.458,65.707
14-Aug,66.889,60.365,51.652,46.782,56.231,66.129
15-Aug,66.762,63.473,60.106,46.125,49.252,66.199
16-Aug,64.674,64.433,59.52,47.781,46.399,66.42
17-Aug,62.923,66.977,60.174,49.322,46.875,65.048
18-Aug,67.675,65.993,65.281,46.076,46.662,63.723
19-Aug,65.351,65.944,62.924,51.249,43.99,58.962
20-Aug,67.52,65.053,60.583,46.198,53.102,63.423
21-Aug,67.165,66.276,62.284,49.062,54.452,63.489
22-Aug,63.364,66.085,59.839,45.362,53.684,63.327
23-Aug,66.806,69.723,65.477,49.743,52.546,63.163
24-Aug,63.424,68.618,64.913,48.444,49.097,62.69
25-Aug,58.415,67.016,63.032,50.034,47.691,61.786
26-Aug,65.261,67.886,64.591,56.403,51.592,61.872
27-Aug,66.314,65.299,66.317,49.821,53.922,61.724
28-Aug,67.3,63.93,66.804,58.227,53.419,61.309
29-Aug,62.328,65.022,66.504,55.801,58.862,60.066
30-Aug,58.75,68.931,66.053,58.753,57.939,58.619
31-Aug,61.181,69.006,64.792,55.644,57.037,57.286
1-Sep,2.687,8.322,1.534,1.184,2.982,2.395
2-Sep,1.433,3.534,1.329,1.174,1.138,1.571
3-Sep,1.186,1.257,1.337,1.323,1.194,1.705
4-Sep,1.264,1.312,1.407,1.121,1.273,1.798
5-Sep,1.519,1.217,1.398,7.014,1.093,1.943
6-Sep,1.561,1.268,1.388,3.098,1.104,2.301
7-Sep,1.57,1.461,1.388,1.094,1.083,1.759
8-Sep,1.273,1.666,1.576,1.09,1.137,1.554
9-Sep,1.295,1.635,1.516,1.326,0.972,1.518
10-Sep,1.268,1.543,1.092,1.203,0.999,1.889
11-Sep,1.198,1.535,1.037,1.13,1.124,1.988
12-Sep,1.261,1.874,1.088,0.978,1.489,2.058
13-Sep,1.486,1.415,1.079,1.188,1.123,1.759
14-Sep,1.535,1.503,1.249,1.282,1.197,1.625
15-Sep,1.397,1.45,1.5,1.192,1.2,1.483
16-Sep,1.34,1.49,1.437,1.125,1.067,1.541
17-Sep,1.4,1.281,1.116,1.077,1.157,1.338
18-Sep,1.258,1.384,1.279,1.042,1.109,1.711
19-Sep,1.301,1.37,1.184,0.921,0.977,1.767
20-Sep,1.513,1.464,1.109,1.108,0.636,1.759
21-Sep,1.503,1.475,1.478,1.144,0.972,1.334
22-Sep,1.564,1.456,1.547,1.207,1.103,1.61
23-Sep,1.231,1.137,1.177,1.102,1.079,1.602
24-Sep,1.076,1.164,1.321,0.979,1.272,1.608
25-Sep,1.244,1.266,1.217,0.631,1.225,1.495
26-Sep,1.401,1.4,1.172,0.579,0.906,1.877
27-Sep,1.646,1.315,1.145,0.621,0.928,1.365
28-Sep,1.241,1.387,1.202,0.543,0.504,1.358
29-Sep,0.991,1.457,1.202,0.554,0.556,1.327
30-Sep,1.123,1.609,1.21,0.658,0.561,1.243
1-Oct,1.264,1.549,0.977,0.689,0.692,1.211
2-Oct,1.483,1.323,0.947,0.68,0.695,1.384
3-Oct,1.595,1.21,1.084,0.618,0.612,1.569
4-Oct,1.359,1.507,1.059,0.576,0.614,1.729
5-Oct,1.204,1.505,1.237,0.735,0.506,1.176
6-Oct,1.09,1.034,1.271,0.75,0.472,1.035
7-Oct,1.032,1.097,0.955,0.794,0.617,1.218
8-Oct,0.925,1.08,0.726,0.757,0.508,1.198
9-Oct,0.677,1.059,1.12,0.548,0.548,1.037
10-Oct,0.723,1.19,1.181,0.609,0.446,1.153
11-Oct,0.733,1.437,1.026,0.659,0.456,1.239
12-Oct,0.788,1.355,0.984,0.749,0.515,1.069
13-Oct,0.824,1.159,0.999,0.823,0.472,1.198
14-Oct,0.556,1.164,0.899,0.821,0.403,1.006
15-Oct,0.455,1.296,1.011,0.743,0.396,1.157
16-Oct,0.554,1.116,0.958,0.742,0.412,1.115
17-Oct,0.617,1.057,4.329,0.707,0.435,1.249
18-Oct,0.737,1.189,0.779,0.642,0.248,1.093
19-Oct,0.651,1.369,1.769,0.769,0.546,1.155
20-Oct,0.669,1.259,1.09,0.62,0.492,1.109
21-Oct,0.589,1.083,0.97,0.632,0.46,1.375
22-Oct,0.592,1.153,0.911,0.527,0.447,1.426
23-Oct,0.541,1.039,0.957,0.516,0.555,1.475
24-Oct,0.461,1.033,0.992,0.527,0.514,1.556
25-Oct,0.557,1.391,1.024,0.655,0.39,1.495
26-Oct,0.518,1.323,1.053,0.806,0.366,1.179
27-Oct,0.558,1.149,1.163,0.925,0.467,1.238
28-Oct,0.456,1.034,1.116,1.027,0.437,1.186
29-Oct,0.546,0.984,0.936,0.816,0.397,1.087
30-Oct,0.595,0.8,1.012,0.794,0.497,1.017
31-Oct,0.505,0.809,1.055,0.821,0.494,1.158
1-Nov,0.457,0.889,1.159,0.885,0.345,6.173
2-Nov,0.536,0.805,1.13,0.861,6.016,0.929
3-Nov,0.457,0.936,1.005,0.936,6.677,0.884
4-Nov,0.42,0.958,0.827,0.843,4.517,0.902
5-Nov,0.451,0.98,0.822,0.889,10.219,0.979
6-Nov,0.429,0.997,0.763,0.886,13.834,0.944
7-Nov,0.387,0.941,0.85,0.884,13.672,0.889
8-Nov,0.4,0.455,0.883,0.876,19.357,0.974
9-Nov,0.404,0.393,0.868,0.892,16.35,0.956
10-Nov,0.399,0.374,0.841,0.807,11.794,1.148
11-Nov,0.405,0.354,0.796,0.814,2.385,0.935
12-Nov,0.392,0.321,0.815,0.784,1.483,0.926
13-Nov,0.417,0.344,0.838,0.809,1.048,0.883
14-Nov,0.431,0.356,0.865,0.755,0.789,0.897
15-Nov,0.434,0.35,0.859,0.774,0.743,0.89
16-Nov,0.399,0.333,0.895,0.783,0.685,0.996
17-Nov,0.37,0.339,0.878,0.802,0.694,0.985
18-Nov,6.943,0.352,0.868,0.789,0.728,0.959
19-Nov,11.255,0.357,0.903,0.778,0.747,0.903
20-Nov,1.636,0.359,0.844,0.751,0.742,0.883
21-Nov,0.374,0.377,0.751,0.818,0.712,0.918
22-Nov,0.371,0.42,0.716,0.794,0.692,0.862
23-Nov,2.857,0.454,0.73,0.785,0.706,0.821
24-Nov,1.451,0.532,0.769,0.791,0.718,0.783
25-Nov,0.722,0.781,0.78,0.798,0.81,0.754
26-Nov,0.824,0.719,0.781,0.709,0.809,0.843
27-Nov,0.786,0.752,0.778,0.726,0.831,0.967
28-Nov,0.765,0.803,0.829,0.723,0.751,0.847
29-Nov,0.675,0.712,0.814,0.726,0.757,0.815
30-Nov,0.672,0.595,0.787,0.734,0.736,0.706
1-Dec,0.747,9.887,0.408,0.698,0.675,0.415
2-Dec,0.766,13.823,0.39,0.685,0.755,0.396
3-Dec,0.787,13.687,1.712,0.665,0.728,0.366
4-Dec,0.84,11.328,1.439,0.63,0.695,0.365
5-Dec,0.406,13.227,0.327,0.585,0.664,0.386
6-Dec,0.42,8.331,0.331,0.563,0.657,0.259
7-Dec,0.34,0.298,0.353,0.552,0.668,0.408
8-Dec,0.293,0.302,0.332,0.531,0.657,0.404
9-Dec,3.515,0.303,0.316,0.523,0.657,0.397
10-Dec,0.809,0.303,0.323,0.59,0.659,1.495
11-Dec,0.266,0.301,0.326,0.492,0.683,2.341
12-Dec,0.255,0.301,0.318,0.561,0.33,0.932
13-Dec,0.319,0.298,0.385,0.515,0.325,1.525
14-Dec,0.341,0.285,0.378,0.512,0.314,8.645
15-Dec,0.334,0.298,0.431,0.555,0.331,14.648
16-Dec,0.315,0.306,0.383,0.572,0.367,13.038
17-Dec,0.299,0.292,0.38,0.613,0.378,0.403
18-Dec,0.333,0.279,0.373,0.521,0.374,1.856
19-Dec,0.315,0.275,0.354,0.57,0.376,1.12
20-Dec,0.35,0.241,0.373,0.672,0.32,0.374
21-Dec,0.307,0.252,0.379,0.623,0.317,0.395
22-Dec,0.36,0.261,0.381,0.597,0.349,0.375
23-Dec,0.383,0.285,0.379,0.691,0.363,0.391
24-Dec,0.427,0.345,0.379,0.698,0.357,0.382
25-Dec,0.446,0.29,0.373,0.689,0.367,0.414
26-Dec,0.395,0.286,0.37,0.698,0.339,0.434
27-Dec,0.385,0.271,0.375,0.658,0.338,0.394
28-Dec,0.381,0.284,0.383,0.635,0.331,0.356
29-Dec,0.364,0.273,0.381,0.624,0.357,0.322
30-Dec,0.369,0.248,0.392,0.534,0.289,0.299
31-Dec,0,0.241,0.396,0.492,0.326,0.306
